$ FEM history - Virginia Tech
$ 
$ V1: Input EI, GJ and GA for each beam element obtained from CAD model and 
$     increase J value to take into account the foam torsional stiffness
$ 
$ ----------- Lumped mass CONM2 for mAEWing1 FEM--------
$  Fuselage and ribs are modeled as ROD, provide G, E and A for rod element
$  Wing spars are modeled as beam elements, provide EI, GJ and GA for beam property
$  FROM CAD MODEL GET EQUIVALENT AREA FOR ROD CROSS SECTION AND USE RECTANGLE CROSS SECTION INSTEAD
$======================================================================
$                  beam elements for wing spars
$======================================================================
$Elem   EID     PID     GA      GB      X1      X2      X3
$ left wing
$1------$2------$3------$4------$5------$6------$7------$8------$9------$0
CBEAM   1001    1001    3000    999011  0.0     0.0     1.0
CBEAM   1011    1001    999011  1010    0.0     0.0     1.0
CBEAM   1002    1002    1010    999012  0.0     0.0     1.0
CBEAM   1022    1002    999012  1020    0.0     0.0     1.0
CBEAM   1003    1003    1020    999013  0.0     0.0     1.0
CBEAM   1033    1003    999013  1030    0.0     0.0     1.0
CBEAM   1004    1004    1030    999014  0.0     0.0     1.0
CBEAM   1044    1004    999014  1040    0.0     0.0     1.0
CBEAM   1005    1005    1040    999015  0.0     0.0     1.0
CBEAM   1055    1005    999015  1050    0.0     0.0     1.0
CBEAM   1006    1006    1050    999016  0.0     0.0     1.0
CBEAM   1066    1006    999016  1060    0.0     0.0     1.0
CBEAM   1007    1007    1060    999017  0.0     0.0     1.0
CBEAM   1077    1007    999017  1070    0.0     0.0     1.0
CBEAM   1008    1008    1070    999018  0.0     0.0     1.0
CBEAM   1088    1008    999018  1080    0.0     0.0     1.0
CBEAM   1009    1009    1080    1090    0.0     0.0     1.0
$ right wing
$1------$2------$3------$4------$5------$6------$7------$8------$9------$0
CBEAM   2001    1001    3000    999021  0.0     0.0     1.0
CBEAM   2011    1001    999021  2010    0.0     0.0     1.0
CBEAM   2002    1002    2010    999022  0.0     0.0     1.0
CBEAM   2022    1002    999022  2020    0.0     0.0     1.0
CBEAM   2003    1003    2020    999023  0.0     0.0     1.0
CBEAM   2033    1003    999023  2030    0.0     0.0     1.0
CBEAM   2004    1004    2030    999024  0.0     0.0     1.0
CBEAM   2044    1004    999024  2040    0.0     0.0     1.0
CBEAM   2005    1005    2040    999025  0.0     0.0     1.0
CBEAM   2055    1005    999025  2050    0.0     0.0     1.0
CBEAM   2006    1006    2050    999026  0.0     0.0     1.0
CBEAM   2066    1006    999026  2060    0.0     0.0     1.0
CBEAM   2007    1007    2060    999027  0.0     0.0     1.0
CBEAM   2077    1007    999027  2070    0.0     0.0     1.0
CBEAM   2008    1008    2070    999028  0.0     0.0     1.0
CBEAM   2088    1008    999028  2080    0.0     0.0     1.0
CBEAM   2009    1009    2080    2090    0.0     0.0     1.0
$======================================================================
$                  Main spar beam properties
$======================================================================
$Elem    PID    MID      A      I1      I2      I12     J       NSM
$1------$2------$3------$4------$5------$6------$7------$8------$9------$0
PBEAM*              1001             903  1.06099999E+00  9.98873043E+00*   
*         1.52900000E+01  0.00000000E+00  6.61824048E-01  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         1.00000000E+00  1.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00    
PBEAM*              1002             903  1.70539999E+00  9.88851767E-03*   
*         1.52900000E+01  0.00000000E+00  2.57880479E-01  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         1.00000000E+00  1.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00    
PBEAM*              1003             903  1.06099999E+00  1.63416434E-02*   
*         1.52900000E+01  0.00000000E+00  1.67993531E-01  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         1.00000000E+00  1.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00    
PBEAM*              1004             903  1.06099999E+00  8.00512917E-03*   
*         1.52900000E+01  0.00000000E+00  1.23004820E-02  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         1.00000000E+00  1.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00    
PBEAM*              1005             903  1.06099999E+00  1.86553225E-02*   
*         1.52900000E+01  0.00000000E+00  1.08429171E-01  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00*   
*         1.00000000E+00  1.00000000E+00  0.00000000E+00  0.00000000E+00*   
